FL_x,FL_y,FR_x,FR_y,BOT_x,BOT_y,BL_x,BL_y,BR_x,BR_y,X,Y,Z
-114.24654786162195,456.48378751228006,-32.59459352104966,342.23458443413176,-104.27577024913494,429.3588368571383,456.8622047244094,169.5275590551181,-146.3689329151552,87.97082539174465,7.0,7.0,1.0
175.96875,88.28125,172.67391304347825,533.304347826087,171.06896551724137,259.6551724137931,83.95652173913044,277.2608695652174,146.6,344.4,0.0,0.0,2.0
172.4375,142.15625,167.84615384615384,497.4230769230769,172.67741935483872,277.19354838709677,120.125,276.5833333333333,147.0,325.0,1.0,0.0,2.0
171.77777777777777,189.55555555555554,164.7608695652174,465.67391304347825,174.72972972972974,296.27027027027026,157.0,277.0,148.91176470588235,303.05882352941177,2.0,0.0,2.0
168.54,229.78,161.15555555555557,435.9111111111111,176.28571428571428,317.2857142857143,191.0,278.0,149.30434782608697,278.30434782608694,3.0,0.0,2.0
169.0,266.0,158.91666666666666,410.2916666666667,179.27027027027026,340.27027027027026,228.13333333333333,277.8,151.45,254.25,4.0,0.0,2.0
168.72,299.72,156.22857142857143,386.9428571428571,182.13953488372093,365.7674418604651,263.4901960784314,275.19607843137254,152.08163265306123,226.73469387755102,5.0,0.0,2.0
165.42857142857142,328.0,154.1290322580645,365.4516129032258,185.0,394.0,298.38,274.06,152.88636363636363,197.0,6.0,0.0,2.0
163.83333333333334,355.0,151.5185185185185,346.51851851851853,188.35211267605635,426.80281690140845,334.6190476190476,273.2142857142857,153.91071428571428,162.375,7.0,0.0,2.0
115.9090909090909,82.18181818181819,134.8,541.1111111111111,143.0,259.0,73.81967213114754,274.3606557377049,120.46254683690887,344.17478790731406,0.0,1.0,2.0
116.98701298701299,137.94805194805195,134.0,501.0,142.46706985614327,275.5323365182975,114.21818181818182,273.6909090909091,120.3995686994524,328.1872896647406,1.0,1.0,2.0
119.0,187.0,129.8,471.4,144.07219755457675,298.17560031089323,154.2962962962963,274.44444444444446,116.0,304.0,2.0,1.0,2.0
115.99836655063207,223.61897392631602,125.75,440.25,142.83865820309762,317.77652663841343,190.5,275.0,114.96647286803318,283.8514886084124,3.0,1.0,2.0
123.16901408450704,264.83098591549293,130.0,415.0,146.0,339.0,228.23529411764707,273.11764705882354,116.53436155675365,261.1021123857293,4.0,1.0,2.0
124.0909090909091,300.95454545454544,124.0,390.0,146.75675675675674,367.0,268.6938775510204,271.6938775510204,112.6537591250243,226.30592501916573,5.0,1.0,2.0
127.2600820559861,325.96717121617576,124.0,370.0,147.6122448979592,395.55102040816325,305.7910447761194,271.17910447761193,112.11647121791327,193.844092671616,6.0,1.0,2.0
124.48820281678006,359.8955845578773,123.5,349.5,148.47826086956522,430.0,345.24528301886795,270.0377358490566,115.0,159.44444444444446,7.0,1.0,2.0
48.24390243902439,76.60975609756098,92.42857142857143,548.1964285714286,110.91176470588235,257.05882352941177,63.492753623188406,271.4347826086956,91.24886178964348,350.045215639263,0.0,2.0,2.0
55.10526315789474,133.47368421052633,90.0,509.0,103.86881964756954,270.87239778154355,106.90123456790124,270.34567901234567,79.61126006179796,333.06555472654986,1.0,2.0,2.0
62.625,184.125,89.5,477.0,106.82185846260855,293.54058507229564,151.02631578947367,270.55263157894734,76.57330294597344,308.18869970901983,2.0,2.0,2.0
70.84118662794144,218.4887645143533,93.34007590081694,450.47869325872995,110.89012722348313,320.2661315597743,190.16666666666666,271.3333333333333,80.0,280.0,3.0,2.0,2.0
71.62264150943396,264.22641509433964,89.78437026842533,418.14138119325474,108.0,340.0,231.67567567567568,270.5945945945946,73.38150374907158,257.87293193282545,4.0,2.0,2.0
75.37037037037037,300.55555555555554,91.37680095451898,387.2653263530817,106.18181818181819,368.45454545454544,273.984126984127,268.8412698412698,75.18181818181819,224.45454545454547,5.0,2.0,2.0
80.40645246877399,328.14674947879143,93.91376382183284,368.4031261786522,105.86538461538461,399.3269230769231,315.6885245901639,267.91803278688525,71.30399135266134,191.88126802710042,6.0,2.0,2.0
79.68914299600745,360.50014510871995,94.8878715524271,351.6442998430209,102.72307692307692,433.84615384615387,356.3673469387755,266.1020408163265,67.93333333333334,157.4,7.0,2.0,2.0
1.9238370977968913,90.30462901178078,50.81481481481482,557.1481481481482,79.15150721061157,241.6753423696107,51.72222222222222,269.3888888888889,48.42314796805874,365.27430968516825,0.0,3.0,2.0
3.5559365339023685,137.32136219649612,49.44444444444444,519.4444444444445,75.05938101660031,263.8044281477528,98.5,266.6951219512195,43.53025321489267,338.68965915312924,1.0,3.0,2.0
6.545454545454546,181.8181818181818,55.666666666666664,484.0,69.47173807140724,292.58094540572944,145.9,267.44,42.54378292439611,314.2073732468797,2.0,3.0,2.0
12.105263157894736,224.71052631578948,59.07142857142857,451.14285714285717,69.11214120643852,317.90915419193044,189.0,269.0,42.38009687385451,290.6039215970957,3.0,3.0,2.0
21.375,263.0,55.25019715549308,422.7567172066441,71.67042667830266,341.68084060271696,233.8421052631579,266.7719298245614,36.0,256.0,4.0,3.0,2.0
31.0,300.0,60.81818181818182,398.45454545454544,63.714285714285715,368.92857142857144,279.986301369863,264.43835616438355,32.0,224.0,5.0,3.0,2.0
37.0,330.0,63.705882352941174,374.1764705882353,60.03225806451613,401.38709677419354,324.6823529411765,264.3764705882353,27.0,194.0,6.0,3.0,2.0
43.0,359.0,64.11111111111111,353.55555555555554,56.45762711864407,436.3050847457627,369.15625,262.8125,20.13953488372093,156.2325581395349,7.0,3.0,2.0
-60.53243142258667,84.71508194444317,10.0,563.0,44.935335210839085,229.7901383994273,36.51587301587302,262.03968253968253,17.770923360498898,375.0377309563001,0.0,4.0,2.0
-55.01671903996707,132.3894021476819,7.8,525.4,40.62982039505171,255.45842536026814,88.09574468085107,262.71276595744683,8.099023481978861,346.0060465207196,1.0,4.0,2.0
-43.25237757007436,163.52309563093525,16.561419576621603,503.8165124904162,38.0,294.0,137.57142857142858,262.7142857142857,5.305700304713639,306.6349875306031,2.0,4.0,2.0
-33.065147050847216,218.72751038748163,17.666666666666668,456.0,37.278758111655534,311.44747774171515,188.25,264.5,0.41789275751250443,287.2355417639352,3.0,4.0,2.0
-23.1478886179719,255.81922152088327,21.58596754738204,432.42914706444765,34.00944540430068,343.49410165981357,237.34615384615384,262.5,-6.863725927665314,250.69336974005887,4.0,4.0,2.0
-21.65144137129991,296.63616639715576,24.096400692078618,397.8691884769333,20.636363636363637,370.45454545454544,288.18947368421055,260.37894736842105,-18.191985465704477,222.57935038892924,5.0,4.0,2.0
-15.2025018543642,327.9409997327376,27.5,377.875,9.833333333333334,403.0,336.900826446281,258.73553719008265,-31.86723032316928,187.44320349772624,6.0,4.0,2.0
-12.492500738119062,357.763801430649,30.6,355.6,4.538461538461538,440.43589743589746,383.28205128205127,258.2307692307692,-35.6374810265695,149.11759324389735,7.0,4.0,2.0
-121.96975746062147,68.29571392800432,-34.56380642669741,583.1865187027547,10.813349783093614,224.39347074779428,19.476190476190474,257.54761904761904,-19.59965423019213,378.10371841874303,0.0,5.0,2.0
-107.94137458133604,116.19321496681408,-28.696663888373536,545.863072229639,7.520336812831786,254.73819810638938,76.20270270270271,258.1621621621622,-26.88371450661208,345.4592554617575,1.0,5.0,2.0
-96.65376518826587,156.60569951858338,-20.278352864118318,513.9118414581758,1.0,294.0,134.3125,258.2604166666667,-32.97424297193601,305.70115326540747,2.0,5.0,2.0
-79.82565812744069,214.74920192967954,-14.555171199651227,471.1974321472468,-0.8090792140779399,315.9429664544446,192.1851851851852,255.11111111111111,-40.95542439719026,277.0025673115472,3.0,5.0,2.0
-70.37454059775733,256.2346046886844,-12.973724810367628,437.3866989494857,-2.1293589030248654,343.5329286334027,240.65060240963857,258.33734939759034,-46.807744647592756,248.89491858319946,4.0,5.0,2.0
-57.87792806178409,305.10116480576517,-5.805505126661899,401.2695834017475,-6.760131812897427,373.51380525344086,297.43046357615896,254.88741721854305,-53.013931354335284,214.15268797210706,5.0,5.0,2.0
-46.87812399721135,351.50871874520726,-0.35680164194570807,366.2975752957539,-10.513486248671654,402.5289617179644,351.18120805369125,252.86577181208054,-58.82154691806903,181.3145010599697,6.0,5.0,2.0
-35.62918608941207,398.0773003705551,5.160099093976953,331.1325160342439,-14.253643629082376,431.6603806446614,405.21153846153845,251.0,-64.74322276229844,148.44759852843026,7.0,5.0,2.0
-183.61238283980066,53.947240107937375,-77.85211813735552,599.2609849891721,-22.595858573670043,216.72917818333696,1.6756756756756757,253.0,-53.990509074299496,384.28919294324845,0.0,6.0,2.0
-168.64201873920638,103.05684179965004,-71.19738152072044,561.2135743232614,-26.225910794722594,247.6215689747584,60.005050505050505,253.24747474747474,-61.58987552341688,350.8358472827239,1.0,6.0,2.0
-149.29328604142017,156.79322270021675,-61.766262676940116,519.7911856476526,-30.77655075905004,280.8790981451685,124.87349397590361,253.3855421686747,-70.84838901448745,314.79193172032603,2.0,6.0,2.0
-132.55468888492737,206.615739928611,-55.005078833885236,480.36933693653384,-34.037137193277815,312.51963324753996,184.7982456140351,255.42105263157896,-79.33995321154555,281.63393834701066,3.0,6.0,2.0
-116.01032754155544,259.0270930031206,-45.91345986218812,441.1248485159299,-39.04907214368323,344.55580516034496,246.96062992125985,253.03149606299212,-87.22082530605456,245.3472352624965,4.0,6.0,2.0
-99.57963419582187,312.26028186576013,-36.066753199351325,401.97729603827844,-44.64129547364014,376.6993255812332,309.8054054054054,249.15135135135134,-94.87755906960882,208.03428272079015,5.0,6.0,2.0
-85.10254492287179,362.0981653067711,-28.62753560600143,364.3224761588792,-48.969115294223954,407.5491108102315,368.5284974093264,247.4300518134715,-102.04981245739134,173.4222129648847,6.0,6.0,2.0
-69.18123768054072,414.2739257703015,-19.55971649625684,325.5624387462546,-54.12124774980107,439.32446334928864,430.14285714285717,244.38571428571427,-109.61330938728253,137.01331801014265,7.0,6.0,2.0
-198.77166866850735,86.14694704258272,-93.05568144627742,579.377014349499,-64.68655102724018,233.97074540361476,51.2716840428746,250.9058578555131,-106.15705137553039,365.782891451601,0.0,7.0,2.0
-232.42627497228693,86.92040490882368,-115.4264599928102,578.9435741403527,-59.489610903350695,238.8855224210081,39.43589743589744,248.0,-95.07783736846994,357.73684441126454,1.0,7.0,2.0
-210.08787219557013,144.92675941515813,-103.12421746189054,535.2276441840318,-65.38126775137738,273.95701115452204,109.7741935483871,246.30241935483872,-105.25576358695088,318.6346367895786,2.0,7.0,2.0
-184.02334048543577,206.74956392980653,-88.56551540024684,488.6383044472395,-71.97870775850431,311.0196146143449,185.5679012345679,244.7037037037037,-116.86895107832987,277.4683383794728,3.0,7.0,2.0
-163.4154517356751,262.68300170214593,-77.57507467586805,446.25389099179347,-77.34986185485037,345.1125499327621,253.1007462686567,243.4365671641791,-126.43805786219565,239.67354528925142,4.0,7.0,2.0
-140.74370151251884,321.27355064022777,-64.85778143341041,402.2833009676054,-83.46037512556369,380.4056595966809,324.1467181467182,241.36293436293437,-136.69772033894418,200.1048542240406,5.0,7.0,2.0
-121.11088945131216,376.34020404287185,-54.341973839537104,360.65212428185936,-88.73145688625452,414.00118244915615,390.37130801687766,239.86075949367088,-145.86587940653845,162.69705124490878,6.0,7.0,2.0
-99.78485225016358,433.96494554015567,-42.07735898029374,317.723363281339,-94.85167489901788,448.6490933092387,459.82022471910113,237.09737827715355,-155.52789217069875,123.39492158006777,7.0,7.0,2.0
174.87179487179486,75.82051282051282,177.015625,522.78125,168.0,278.0,83.81579014727117,314.3405572964274,147.23054098526129,365.59254535068624,0.0,0.0,3.0
175.33333333333334,128.5,172.04166666666666,484.7916666666667,170.0,295.0,120.2,308.6,150.36852456652477,339.9077852084032,1.0,0.0,3.0
171.94230769230768,171.19230769230768,168.0,451.78723404255317,172.0,315.0,158.60526315789474,310.5263157894737,150.18417239041588,321.29391042457655,2.0,0.0,3.0
167.0,211.0,163.27586206896552,421.6551724137931,175.08695652173913,335.7826086956522,194.68975450188455,310.2934595870765,152.55555555555554,299.44444444444446,3.0,0.0,3.0
168.609756097561,244.82926829268294,160.91176470588235,396.94117647058823,177.82978723404256,357.5744680851064,224.86666666666667,310.0,154.16666666666666,274.6875,4.0,0.0,3.0
167.0,277.0,158.36666666666667,372.3333333333333,179.44,383.72,263.05263157894734,309.0701754385965,155.135593220339,245.9322033898305,5.0,0.0,3.0
166.38888888888889,305.8333333333333,155.0,351.13793103448273,181.76271186440678,410.1694915254237,298.6930719643896,308.3928681709367,155.91489361702128,215.14893617021278,6.0,0.0,3.0
166.31020035146219,335.89816220804846,152.57692307692307,331.0,184.5441176470588,442.04411764705884,336.390683170018,308.0366125365046,157.27692307692308,180.15384615384616,7.0,0.0,3.0
120.33333333333333,71.42592592592592,136.08,531.68,144.9078312000376,272.72592332371306,72.34782608695652,308.2173913043478,121.25650461835943,365.0961759202636,0.0,1.0,3.0
117.4,123.6,133.24923372923678,491.32055394737927,142.48689011643222,291.9295383950339,114.48275862068965,308.37931034482756,119.72205574645932,347.0818463813255,1.0,1.0,3.0
123.6046511627907,168.5581395348837,131.8,457.6,145.98723698343713,311.9991370912055,154.97368421052633,309.4736842105263,118.75593346316532,324.4903657720034,2.0,1.0,3.0
117.88906222840085,199.223492226183,125.51813613137352,434.73460346743093,147.0,336.0,185.82301909746087,312.0329360258515,118.74531968999997,301.497458380485,3.0,1.0,3.0
126.28571428571429,244.23214285714286,129.7058823529412,400.1764705882353,146.0,358.6756756756757,229.0,307.0,119.85946407819188,272.2186903149727,4.0,1.0,3.0
123.69896138228746,274.17013071216127,125.46718478968211,377.71686896221246,144.0,385.0,267.97222222222223,309.2083333333333,113.74353793641643,246.00713099072982,5.0,1.0,3.0
129.3846153846154,306.46153846153845,131.2849033151365,351.8609074678126,142.45563329665305,411.1229916162517,309.12075067912644,302.9698932205038,116.0,213.0,6.0,1.0,3.0
128.45433902055618,335.7880956856486,125.77777777777777,332.3333333333333,148.0,445.0,342.8333333333333,305.8333333333333,114.04347826086956,178.06521739130434,7.0,1.0,3.0
56.44186046511628,62.627906976744185,90.55932203389831,540.1016949152543,107.13748933459131,267.7962736152449,61.0,309.0,81.47938458028273,374.28770733997226,0.0,2.0,3.0
65.0,118.0,93.0,499.0,110.07996615955626,288.9227138729615,107.2280701754386,311.3333333333333,81.73814378855582,354.6367935260256,1.0,2.0,3.0
70.54545454545455,165.54545454545453,89.91304347826087,463.9130434782609,111.31940963155846,310.3035591477614,151.45454545454547,312.47727272727275,76.92639722064814,330.2172933470599,2.0,2.0,3.0
23.43397783683217,134.74994191360793,67.77565267561206,481.6254239325148,111.0,336.0,131.0,316.0,92.89689147556777,312.1962037971496,3.0,2.0,3.0
78.19354838709677,241.67741935483872,90.0,405.5,109.0,360.0,229.56521739130434,309.39130434782606,77.0,275.0,4.0,2.0,3.0
82.13793103448276,275.44827586206895,90.96820551370564,379.0433778202588,108.3028500395978,384.1102769919111,273.95061728395063,310.22222222222223,70.02069365659312,247.7841251656577,5.0,2.0,3.0
85.0,307.0,96.0,356.0,104.05031760580307,412.7990498666176,315.0,306.0,69.37279490507336,216.02870785712733,6.0,2.0,3.0
83.77426346174279,336.92771876926713,90.0,335.0,102.34146341463415,449.1463414634146,358.3333333333333,308.2083333333333,63.03030303030303,177.1818181818182,7.0,2.0,3.0
2.0,57.705882352941174,47.78333333333333,547.8333333333334,74.96958081991416,263.0670232555759,52.24390243902439,311.719512195122,42.78416880455262,382.7487050263587,0.0,3.0,3.0
6.846153846153846,113.28205128205128,47.705882352941174,506.2352941176471,74.936086663659,283.7510480972185,99.4368932038835,312.09708737864077,40.39613494713217,361.48546740801544,1.0,3.0,3.0
14.870967741935484,161.0,51.20454545454545,470.45454545454544,74.12952632256857,308.6771583759822,147.19230769230768,311.55128205128204,38.15945447868879,334.96588203229385,2.0,3.0,3.0
22.677419354838708,203.19354838709677,54.28,437.4,72.94006153540657,333.6961007501598,194.07850692830993,308.1323398850581,36.0,304.0,3.0,3.0,3.0
28.130434782608695,239.43478260869566,56.4,410.1,72.4,360.28,232.11764705882354,312.5882352941176,32.0,277.0,4.0,3.0,3.0
35.84615384615385,275.15384615384613,58.44444444444444,381.69444444444446,69.26666666666667,389.0,280.25581395348837,310.1511627906977,26.227272727272727,245.22727272727272,5.0,3.0,3.0
44.0,307.0,60.30434782608695,358.30434782608694,68.0,418.0,327.3125,306.0,22.0,211.0,6.0,3.0,3.0
44.15621020887666,345.582829083698,61.5,335.0,60.40983606557377,453.8032786885246,374.6829001789274,305.26110152760975,16.0,173.7058823529412,7.0,3.0,3.0
-56.59957948774091,58.70143198089767,1.4,554.4,47.81549794139083,249.43396477218462,35.28260869565217,311.55434782608694,9.362616065504426,397.6599864007604,0.0,4.0,3.0
-56.54583261939409,101.41728474551405,5.571428571428571,513.0,48.6,292.4,89.125,312.578125,18.625405999374777,356.21232064472053,1.0,4.0,3.0
-45.0202167791431,150.22389501897317,6.25,476.625,44.0,314.0,141.025,312.875,6.081664136134179,330.49566732084025,2.0,4.0,3.0
-22.975010743853076,192.09772800066492,9.3,443.4,43.180040215638215,332.8455450415546,189.19656982653558,322.36750457746734,-9.214007546413825,313.6400435860132,3.0,4.0,3.0
-26.4428797942643,231.43270599431003,13.666666666666666,414.6666666666667,34.0,362.0,235.13636363636363,311.8636363636364,-9.88252216655377,277.7863584267194,4.0,4.0,3.0
-11.473963551167486,272.87199524988796,22.466666666666665,385.06666666666666,28.4,390.4,287.57377049180326,310.172131147541,-18.293844534479547,246.4819708743604,5.0,4.0,3.0
-4.158537500140611,310.7980071614827,22.0,361.5,23.5,420.5,336.37593984962405,308.83458646616543,-30.052017180172243,211.1813940661463,6.0,4.0,3.0
-3.9860607935571437,351.4225606136981,31.412331617679172,324.89971267710735,14.34,456.58,389.0,303.0,-27.18908394068103,174.11607756636363,7.0,4.0,3.0
-114.31683237053032,45.30466555850404,-42.46048991270513,563.9902009394068,17.35685980462638,241.21011584776528,18.347305389221557,314.62874251497004,-24.886197691590326,409.7518820610924,0.0,5.0,3.0
-99.73652673414502,94.44363278083739,-35.66534827453344,526.2478266445536,13.525598509364713,271.97090636408217,76.49358974358974,314.18589743589746,-32.25287788373282,376.0167280025343,1.0,5.0,3.0
-88.60576683794243,133.21635532825002,-25.780100719900105,497.0077884280934,7.75,314.0,134.53535353535352,312.6060606060606,-36.025293367181575,332.5803410776957,2.0,5.0,3.0
-70.15115715070355,192.7205238499887,-22.12519514476196,450.4320302643068,6.023668702928504,333.7005966969984,193.05729122895104,313.95237669105927,-47.19238476001169,308.7510015624307,3.0,5.0,3.0
-63.80483792676067,233.74363736253815,-20.112964346043583,419.0416305559029,3.5869237760534958,360.0590892443486,239.3918918918919,312.8378378378378,-51.36764931398824,279.2746103432603,4.0,5.0,3.0
-49.180251412487834,283.5522042086541,-12.742832617777566,381.27128366085066,-0.6531288419337358,390.9553752595587,298.1677419354839,311.40645161290325,-58.63139181464379,244.79024645196412,5.0,5.0,3.0
-38.06200303865067,329.81572902401365,-7.455411460475659,346.2053124224859,-4.258720906119933,419.9862879057124,351.85185185185185,309.80864197530866,-64.53563599445107,212.19448314001448,6.0,5.0,3.0
-26.85671192076026,376.75228544118227,-1.60255195560066,311.07799342752844,-8.255312150707041,449.16831488525156,406.19161676646706,307.2874251497006,-70.36117320024272,178.87268304116807,7.0,5.0,3.0
-171.86632730485934,30.421529694563787,-87.4210686412795,576.8614869279655,-13.79564554067197,234.88620894814517,2.263157894736842,317.6842105263158,-61.762317320662305,419.1575048981765,0.0,6.0,3.0
-156.55187774081742,80.12074289727252,-80.34967970849405,538.5510803504866,-17.64300820752014,266.0049588211042,61.310880829015545,317.56476683937825,-69.4486290253044,385.2382066565759,1.0,6.0,3.0
-138.034696002128,134.10814871309464,-70.45377617469138,497.7808509883106,-22.743455758909008,299.0156899852315,125.95945945945945,315.93243243243245,-78.17486851475371,348.3747775120663,2.0,6.0,3.0
-118.63683284166505,189.48993783127446,-59.592196112178925,456.3363529336715,-28.326523386616017,332.5852319877374,192.34285714285716,313.54285714285714,-87.14569449733466,310.4519252382782,3.0,6.0,3.0
-108.58250676850518,233.73320817531885,-55.76620873653394,422.0816225595565,-31.13372369761852,360.8809148793504,243.62745098039215,313.3921568627451,-92.81899975110821,279.5257802635996,4.0,6.0,3.0
-89.3417719995317,288.75288646949184,-45.17644063054982,380.75630440400334,-36.55799198130934,394.33045270703354,309.5988023952096,311.31736526946105,-101.76797186949733,241.923509878634,5.0,6.0,3.0
-73.5143060577979,339.8266732124524,-37.048733186204856,342.05868350212154,-41.04717161602558,425.875460661152,370.1658031088083,309.86528497409324,-109.48867097033309,206.73428883907832,6.0,6.0,3.0
-56.83754194885903,391.53214406536335,-28.61588366509025,302.70376893334867,-45.54443368232607,457.83163063357534,431.7607655502392,308.8133971291866,-117.58229743779617,171.35112391068293,7.0,6.0,3.0
-196.81927443515877,68.27881556087823,-94.44641821199727,564.6099537737068,-64.34454174715249,249.66741669804654,51.763905317346314,290.316764281478,-107.0584987929953,387.98537051299354,0.0,7.0,3.0
-217.5172202818262,62.122465856506324,-127.04204652558134,554.0602956363348,-48.39449106873751,257.9244458409039,40.57254901960784,319.921568627451,-104.9352854787183,396.09083103955606,1.0,7.0,3.0
-193.82648575056157,121.80398669944861,-113.66615437558382,509.30438211134685,-54.72834600435179,293.7705370947444,113.1531914893617,317.8,-115.5783590568605,355.9027775642794,2.0,7.0,3.0
-170.3067584187238,181.21214871463326,-100.48005927638835,464.6793696389806,-60.96681805210186,329.50765435750355,185.39461883408072,315.82959641255604,-126.1744401725037,315.9234604943157,3.0,7.0,3.0
-149.53308989586492,237.54439394417693,-89.1881240217045,422.169380091472,-66.51626448227681,363.73020357758713,253.37735849056602,314.20377358490566,-135.76338260679512,277.7709790663773,4.0,7.0,3.0
-126.36220005124467,295.3887893515481,-77.27272903422009,377.8014404421826,-71.91480471565718,399.06477488053196,324.01659751037346,314.1369294605809,-146.45700723155602,239.38548388649184,5.0,7.0,3.0
-106.9453828433386,351.7511760395262,-65.55561702489155,336.3518334066623,-78.11798583340119,432.81664103878416,391.2972972972973,310.2239382239382,-155.25037263891085,200.33630271703223,6.0,7.0,3.0
-87.1351888481294,406.74965581105835,-55.15179876223954,294.581396963156,-83.26240397679106,466.46218919462916,457.55555555555554,309.1226053639847,-164.53488502463205,163.12029352336344,7.0,7.0,3.0
