FL_x,FL_y,FR_x,FR_y,BOT_x,BOT_y,BL_x,BL_y,BR_x,BR_y,X,Y,Z
169.30555555555554,65.88888888888889,178.14814814814815,510.9753086419753,167.0,296.0,83.95774647887323,348.7464788732394,151.58823529411765,386.11764705882354,0.0,0.0,4.0
168.09756097560975,113.8780487804878,172.74242424242425,471.06060606060606,170.58169456602667,313.8887130923931,121.75438596491227,347.64912280701753,153.22222222222223,365.0,1.0,0.0,4.0
166.46875,155.625,168.91935483870967,436.2903225806452,171.0,332.0,158.97826086956522,346.4782608695652,150.0,345.0,2.0,0.0,4.0
168.2,195.2,165.42857142857142,405.34285714285716,173.44444444444446,351.8888888888889,195.83333333333334,343.9166666666667,151.75,320.25,3.0,0.0,4.0
163.46666666666667,226.73333333333332,162.22727272727272,379.20454545454544,175.0,374.0,229.16666666666666,343.8333333333333,155.63636363636363,296.1818181818182,4.0,0.0,4.0
165.0,257.6875,159.84615384615384,354.84615384615387,177.24324324324326,399.0,264.7959183673469,344.38775510204084,159.23809523809524,265.5238095238095,5.0,0.0,4.0
165.0,286.5625,156.56,333.68,179.03030303030303,425.1818181818182,299.7125,344.0375,159.0,235.71014492753622,6.0,0.0,4.0
164.25,312.5,151.28571428571428,314.42857142857144,182.0,456.0,337.3658536585366,342.8536585365854,161.16,199.37333333333333,7.0,0.0,4.0
116.42857142857143,61.2,132.9795918367347,520.0816326530612,138.6,293.6,74.72448979591837,348.3979591836735,114.86451212144718,387.4918692698462,0.0,1.0,4.0
119.53964196468847,111.45749591351415,127.55555555555556,479.22222222222223,147.52906262006712,309.8104566731073,115.48809523809524,349.5833333333333,118.0,367.0,1.0,1.0,4.0
121.33333333333333,151.66666666666666,126.0,443.5,141.2,331.9,155.73214285714286,348.2857142857143,113.92092548849558,341.36139508630754,2.0,1.0,4.0
123.33333333333333,193.16666666666666,125.0,411.0,141.0,352.0,195.6086956521739,346.5652173913044,112.75786526669785,317.7594404037831,3.0,1.0,4.0
123.8,223.2,128.1891891891892,383.0810810810811,141.4,374.4,229.75,347.77272727272725,116.41176470588235,297.52941176470586,4.0,1.0,4.0
125.36291658706945,256.8777180677621,125.5,358.4166666666667,144.75675675675674,401.0,270.0327868852459,346.88524590163934,117.0,266.0,5.0,1.0,4.0
128.0,285.3333333333333,126.14285714285714,335.2857142857143,142.6,428.4,307.69879518072287,346.8433734939759,115.0,234.28985507246378,6.0,1.0,4.0
129.5954610117796,312.300572612565,121.90291074597548,317.855539062873,146.0,459.0,345.14285714285717,344.8095238095238,114.08108108108108,197.98648648648648,7.0,1.0,4.0
60.875,54.416666666666664,85.19117647058823,527.9117647058823,110.11917485771541,287.527277256946,65.08791208791209,355.2307692307692,74.26027864043868,398.2745052346906,0.0,2.0,4.0
67.27272727272727,104.9090909090909,88.0060453067018,479.25776317338494,111.49844671030225,303.0678046147693,109.56179775280899,354.2134831460674,78.20364889914663,379.7315481964255,1.0,2.0,4.0
71.06666666666666,148.53333333333333,87.45454545454545,446.0,110.51936941938696,325.8497223675361,152.93421052631578,353.30263157894734,75.1990801625816,353.92970520717404,2.0,2.0,4.0
78.75,190.75,90.41391608156627,418.0021462791122,111.67073664408731,350.2767041240466,195.75,350.25,74.31302881530792,324.8755259043287,3.0,2.0,4.0
75.52841969836213,224.06036843262484,88.81818181818181,386.8181818181818,107.46920099326555,372.6607570523652,233.22222222222223,349.3611111111111,73.25420989823664,301.04998140636417,4.0,2.0,4.0
86.0,255.5,91.74801835933641,366.7606859957127,109.0,404.0,275.71875,350.046875,70.07459660165961,266.5912848572575,5.0,2.0,4.0
88.55555555555556,285.77777777777777,90.1,337.7,105.88976761310299,430.9196136380004,316.94565217391306,348.9891304347826,65.63636363636364,233.13636363636363,6.0,2.0,4.0
89.29411764705883,312.88235294117646,90.0,316.0,105.08695652173913,463.7826086956522,358.5632183908046,348.0919540229885,60.19512195121951,195.17073170731706,7.0,2.0,4.0
9.7,48.85,38.267605633802816,536.9718309859155,83.84375632539432,278.017128804069,52.52845528455285,358.5609756097561,35.522102043400565,407.29985242760824,0.0,3.0,4.0
18.0,100.0,38.75,494.75,93.53737509231588,305.4527713432245,100.4375,357.3645833333333,44.0,373.0,1.0,3.0,4.0
24.08695652173913,145.06521739130434,45.91489361702128,455.5744680851064,85.67705456741895,328.5511017282832,147.67857142857142,355.98809523809524,40.0,350.29411764705884,2.0,3.0,4.0
31.285714285714285,188.14285714285714,48.875,420.75,81.57688244001353,350.54997661648287,194.94285714285715,353.54285714285714,34.81818181818182,324.45454545454544,3.0,3.0,4.0
38.054054054054056,222.64864864864865,52.529411764705884,391.5882352941176,76.0,378.3333333333333,235.625,352.890625,31.0,298.0,4.0,3.0,4.0
41.15384615384615,254.3846153846154,54.61904761904762,363.9047619047619,71.78981978218788,403.5734254780103,282.61,353.58,25.345604123851672,269.43662983283707,5.0,3.0,4.0
48.0,284.29411764705884,57.0,340.25,70.0,434.0,326.6542056074766,352.57943925233644,21.55263734167687,234.686033634967,6.0,3.0,4.0
52.84615384615385,313.61538461538464,61.75,319.75,65.13157894736842,467.0,371.88235294117646,350.9313725490196,8.5,194.1,7.0,3.0,4.0
-47.4592048986908,41.846318490168585,-1.8000068915872873,530.6754030841876,52.844446834087236,265.76440384296734,38.39855072463768,364.0144927536232,6.633683296787694,427.6479761096248,0.0,4.0,4.0
-32.309517751342625,72.63867037433221,-0.026051540674757234,512.1775540530243,57.15623499968355,308.2111385360385,91.1,363.04,2.0,375.0,1.0,4.0,4.0
-32.27221565116004,134.03854479695508,1.0,461.0,44.47843735752362,320.6197688397894,142.19148936170214,361.43617021276594,-8.845708608403129,364.6753779245313,2.0,4.0,4.0
-23.331193064543655,181.5252647169575,5.04,424.76,40.33924738163019,348.05718696814796,195.1206896551724,358.87931034482756,-14.654892200131826,332.980558783632,3.0,4.0,4.0
-19.235691017394387,216.9514841687743,9.68421052631579,395.2105263157895,39.0,380.0,239.66071428571428,358.17857142857144,-12.534678770201992,300.34807810386667,4.0,4.0,4.0
-3.0588825570286957,257.78598798123085,16.352941176470587,366.94117647058823,34.705882352941174,407.0,290.91509433962267,358.39622641509436,-23.114800822049233,270.55158444005065,5.0,4.0,4.0
1.5,284.1,20.818181818181817,342.45454545454544,25.125,437.875,339.45522388059703,357.05970149253733,-32.780411516145534,237.26018520511678,6.0,4.0,4.0
13.925904773726657,328.7447347698503,24.625,320.25,22.09090909090909,470.95454545454544,389.26271186440675,354.54237288135596,-41.525800684660396,199.55711438659586,7.0,4.0,4.0
-104.69329515524826,24.469018141486686,-49.04349133260878,543.2755980851126,23.439218832652713,259.1043353906671,20.227544910179642,371.54491017964074,-30.90545926908237,440.149357484883,0.0,5.0,4.0
-90.50764840062216,73.57280125148395,-42.163276446176965,505.841215901033,19.4460009933225,289.720347423899,78.12987012987013,370.5064935064935,-38.049183347082305,406.2044084519323,1.0,5.0,4.0
-80.33734823765612,111.04789706476384,-31.780597100773463,477.9098920721776,13.0,333.0,136.01639344262296,368.09016393442624,-41.29605545044336,361.3504911827563,2.0,5.0,4.0
-63.94968599887868,172.17273290974367,-27.525450921688503,432.39305668392524,10.360063708265741,350.3864141493055,193.3148148148148,364.81481481481484,-51.20572335342462,336.7074072528975,3.0,5.0,4.0
-54.582635400374485,215.82338699456682,-24.017908676027844,398.6694208964565,7.611641269414932,378.3347834495425,243.69387755102042,364.46938775510205,-56.59290014380292,306.0327500107778,4.0,5.0,4.0
-40.870590380534665,264.4580468292048,-17.410482488378705,361.60041523557027,3.6978943755292875,408.7005780224514,300.9172413793103,363.39310344827584,-63.551130781920506,272.3316267691876,5.0,5.0,4.0
-30.31817829149196,310.1271866546791,-12.478744343517292,326.97064275837397,0.20899406946541887,437.4264699785815,353.75949367088606,361.80379746835445,-69.24027266120964,240.06652806425888,6.0,5.0,4.0
-18.520272118617044,357.51625342126044,-6.402656460568835,291.3847998746496,-3.800767086388433,466.8974968148976,408.82716049382714,359.5432098765432,-75.323770834669,206.59577091040393,7.0,5.0,4.0
-161.12269276522522,7.691405158438499,-95.99682405226618,555.2530324450925,-5.974423719811028,252.83404586590083,3.031578947368421,379.4526315789474,-68.7977161452988,452.465611618534,0.0,6.0,4.0
-145.57272434292287,57.71078300393856,-88.71349266512199,516.7617859514422,-9.917028803231105,284.09279039249435,62.495535714285715,379.2142857142857,-76.55957350458345,418.3242106031046,1.0,6.0,4.0
-127.55192351976295,111.9317533056535,-78.46662625713773,476.3816806597239,-15.399374348891484,316.97119773881315,127.0886075949367,376.39240506329116,-84.95198788637339,380.874397232414,2.0,6.0,4.0
-109.39306093391251,166.47280473392084,-67.97925313946266,435.89687616216673,-21.02247520225835,349.95538968454247,192.04545454545453,373.2909090909091,-93.36323707406785,343.14068501173904,3.0,6.0,4.0
-95.61454404540437,215.2967711619225,-61.225121975622244,398.77780969267076,-25.026568062825802,380.37842166625177,249.4758064516129,372.0241935483871,-100.3237699923306,309.2620125169235,4.0,6.0,4.0
-77.50328095512221,268.4360032233328,-51.954754932114696,358.3163278919909,-29.772768362207202,413.094776806564,313.1388888888889,371.06666666666666,-108.97677449908605,273.12542935470094,5.0,6.0,4.0
-63.17423863309874,318.5899002293165,-44.194529979206436,320.78030034252436,-34.37250576158283,443.9492300255344,372.0682926829268,368.6,-116.00210912248144,238.05248088708728,6.0,6.0,4.0
-47.134720997399356,371.02894482209354,-34.93024656281935,281.9305114521167,-39.63824434608263,475.81322668786623,433.984375,365.3333333333333,-123.58380363674138,201.41301496383966,7.0,6.0,4.0
-194.8668802018097,50.410684079173734,-95.83715497771753,549.8428931979147,-64.00253246706465,265.36408799247874,52.256126591818145,329.72767070744436,-107.95994621046094,410.1878495743867,0.0,7.0,4.0
-201.991949798071,38.51228513696606,-137.79568934356632,528.7073270317721,-37.77310976477594,277.39236938672184,43.11494252873563,390.97701149425285,-114.92310045690198,433.4573066966859,1.0,7.0,4.0
-178.09097034627462,98.80454938311101,-123.94525932044169,483.79319391134914,-44.40040726674415,313.4216444202535,116.36111111111111,388.234126984127,-125.57115262537121,392.6937694106681,2.0,7.0,4.0
-154.8570188682071,157.97804754204623,-110.8812571201471,439.38913199589837,-50.62197673012007,349.0164506255498,188.23664122137404,386.1641221374046,-136.04599977394008,352.8053808780984,3.0,7.0,4.0
-134.0888914620959,214.76041827901486,-99.19242058408526,396.8879240001693,-56.46273372798377,383.3176954314807,256.6236162361624,383.8154981549815,-145.54519252187941,314.12683405419034,4.0,7.0,4.0
-111.7281761751836,273.92319271627366,-85.88123640638253,353.16600028444054,-63.08570989653661,418.6041852256513,328.02008032128515,380.3212851405622,-155.51381596845658,273.69631995130464,5.0,7.0,4.0
-92.04003242490107,329.89900739548136,-74.58331740913474,311.50058679283006,-68.9140759197017,452.3819983917611,395.0968992248062,377.468992248062,-164.53942049483942,235.2682204819873,6.0,7.0,4.0
-72.50108144855476,385.6092601397361,-63.47475883248731,269.94910824423334,-74.64186071997617,486.05988847657625,461.8532818532818,374.7915057915058,-173.52923135252507,197.05365998080714,7.0,7.0,4.0
165.19444444444446,56.666666666666664,178.83132530120483,497.7590361445783,164.79606508426644,314.49407040032276,83.80645161290323,384.7741935483871,152.07692307692307,409.9230769230769,0.0,0.0,5.0
164.17391304347825,101.6304347826087,174.16438356164383,456.3835616438356,167.0,328.0,122.20595593350882,381.36824375490033,155.1,389.8,1.0,0.0,5.0
163.16216216216216,141.1891891891892,170.078125,420.6875,168.09985570754054,346.2571866220538,158.24489795918367,381.85714285714283,155.76923076923077,368.53846153846155,2.0,0.0,5.0
162.47368421052633,178.3684210526316,166.0408163265306,389.42857142857144,169.0,366.0,197.0,381.0,154.6551724137931,345.9310344827586,3.0,0.0,5.0
161.875,210.625,162.42857142857142,361.8333333333333,171.6,387.7,229.15384615384616,379.46153846153845,154.6,319.6,4.0,0.0,5.0
162.0,241.88235294117646,159.33333333333334,336.8787878787879,173.0,412.55555555555554,266.1777777777778,380.0,158.45238095238096,290.85714285714283,5.0,0.0,5.0
160.96428571428572,267.2142857142857,155.44827586206895,315.86206896551727,175.4,437.6,301.0,380.056338028169,161.15,258.71666666666664,6.0,0.0,5.0
162.1,293.0,152.625,296.5625,177.44444444444446,467.44444444444446,337.7826086956522,378.04347826086956,163.0952380952381,222.23809523809524,7.0,0.0,5.0
116.4,51.0,131.2674418604651,507.0,143.36062611543622,310.2459475326495,75.7719298245614,388.57894736842104,116.6086956521739,412.0869565217391,0.0,1.0,5.0
115.5575488447832,87.61726671219924,128.71830985915494,464.5774647887324,139.0,328.0,115.63561184947167,389.5436200594529,115.0,392.0,1.0,1.0,5.0
120.00637566171248,136.73527582196567,125.8125,426.8125,144.4799357864075,342.75560629700226,155.01818181818183,386.56363636363636,117.0,370.0,2.0,1.0,5.0
124.6790217949892,172.91325099426388,125.74358974358974,394.46153846153845,139.2941176470588,367.0,198.4287701648862,390.6957926431129,109.18931930957217,347.43620245370744,3.0,1.0,5.0
119.41334928447539,207.1026013778103,125.9245283018868,365.6981132075472,141.43478260869566,388.7391304347826,229.84615384615384,385.7307692307692,118.82239047034443,322.1765633111991,4.0,1.0,5.0
122.0,240.0,124.47619047619048,339.45238095238096,140.67741935483872,415.19354838709677,271.2156862745098,385.37254901960785,111.29411764705883,292.6764705882353,5.0,1.0,5.0
128.54189813797524,265.0393686895202,120.6,317.4,141.58823529411765,440.11764705882354,308.7704918032787,385.7049180327869,112.19718309859155,258.14084507042253,6.0,1.0,5.0
131.90482185872634,290.0900347341603,120.0,297.5,142.82051282051282,471.1794871794872,347.17857142857144,384.57142857142856,112.65882352941176,221.23529411764707,7.0,1.0,5.0
67.75,45.875,81.59701492537313,517.7910447761194,118.22420638196549,301.23546784309434,63.80769230769231,395.2980769230769,73.41519914027455,421.35719286648225,0.0,2.0,5.0
73.84615384615384,93.15384615384616,81.78333333333333,473.7,119.94934219067567,317.5719046023751,107.06944444444444,394.52777777777777,74.73744279316105,400.5208363996886,1.0,2.0,5.0
78.0,136.0,86.78264872522544,432.3702084309102,117.60612615018898,338.7861981674748,151.0506329113924,393.0126582278481,77.70409303718122,378.191258280459,2.0,2.0,5.0
79.92307692307692,173.3846153846154,86.93245563514103,402.056004730252,112.84826929927517,365.40183722362445,195.36363636363637,392.24242424242425,72.73135842249576,349.4605796144492,3.0,2.0,5.0
77.96647819326238,207.12867685259926,86.22857142857143,369.42857142857144,108.76626159528568,387.6643912894297,233.88333333333333,391.2,72.04137592099167,325.37087282024186,4.0,2.0,5.0
82.26500437421036,232.9612541643163,86.69565217391305,342.1304347826087,100.07149680120126,414.54106964841986,276.81176470588235,391.1411764705882,62.0,294.0,5.0,2.0,5.0
89.13636363636364,266.09090909090907,82.81489456028504,323.58973246417554,107.22222222222223,442.6666666666667,317.4886363636364,390.6818181818182,59.83582089552239,259.0,6.0,2.0,5.0
91.36363636363636,292.09090909090907,79.75120936193201,301.9652257227049,106.0,476.0,359.2,391.25,55.88059701492537,220.3582089552239,7.0,2.0,5.0
13.333333333333334,39.333333333333336,27.75,526.1,98.67867852574115,303.81875487884923,50.67391304347826,405.2826086956522,38.0,419.0,0.0,3.0,5.0
11.924061481742456,75.0179357122878,31.22222222222222,480.6666666666667,79.54629009630658,316.229833652849,99.87368421052632,402.0421052631579,26.375242012067673,406.73974373794294,1.0,3.0,5.0
25.41176470588235,130.7058823529412,37.714285714285715,439.82142857142856,84.71240201062487,336.64663206634015,146.95833333333334,401.2083333333333,29.78971028194036,384.3890798830707,2.0,3.0,5.0
31.1,170.2,42.31578947368421,402.6842105263158,80.0,369.0,193.3235294117647,401.44117647058823,31.24152839734691,351.4807530899525,3.0,3.0,5.0
32.64726871511803,203.10017437587055,42.72222222222222,373.6666666666667,75.65780234184275,389.28264815981896,236.484375,400.46875,24.14923151338644,328.69304786319356,4.0,3.0,5.0
40.793428073882794,242.920321243565,46.25,344.75,73.02211070688107,417.78578893031107,284.05357142857144,398.8392857142857,19.475977369702946,296.66070141900946,5.0,3.0,5.0
49.38461538461539,266.0,45.94568048702007,328.48592880603456,66.93606789864315,449.91592862656313,328.9,398.55555555555554,6.0,258.0,6.0,3.0,5.0
55.34615384615385,293.4230769230769,42.66664293629236,304.11997322123716,68.18181818181819,479.54545454545456,373.5357142857143,396.67857142857144,1.0,218.0,7.0,3.0,5.0
-38.052073988463675,-3.5270084200069505,-14.025932067955523,541.495882523598,65.57277976587132,303.1849236278933,37.528985507246375,412.5072463768116,0.875,421.875,0.0,4.0,5.0
-32.22760288891284,66.81051585983823,-1.883605302866556,479.1952532909113,53.04231907025259,310.67309165589035,90.58169934640523,410.9738562091503,-2.171636883054873,422.4885637864869,1.0,4.0,5.0
-22.319506232793017,111.13984148410486,2.0609198765193355,445.0556206286433,50.11155096854655,338.932883321161,141.8655462184874,410.4453781512605,-7.743284520625707,391.3696507261177,2.0,4.0,5.0
-11.98957316544373,154.30007374719912,7.519408882991144,413.06355072504044,48.0,370.0,193.63636363636363,408.6666666666667,-11.323207581472786,356.74336913913044,3.0,4.0,5.0
-10.452909208845156,199.7550208983248,2.5652173913043477,377.2608695652174,42.82599863023803,391.5890361747723,240.25301204819277,408.65060240963857,-21.626344718330927,331.328343578811,4.0,4.0,5.0
3.4545454545454546,236.1818181818182,9.1,348.3666666666667,40.0,421.70588235294116,291.7,407.15714285714284,-27.867479830387197,296.03945595979746,5.0,4.0,5.0
10.25,264.4166666666667,13.53125,323.84375,36.0,448.0,339.4551724137931,405.848275862069,-35.71503391774303,266.2532485229292,6.0,4.0,5.0
22.37936435871707,313.54532784864864,17.90909090909091,301.1818181818182,28.634146341463413,482.7317073170732,389.39716312056737,403.5177304964539,-46.640780162310705,229.05570911750715,7.0,4.0,5.0
-98.44714535391826,3.076035589707317,-55.12347151974015,525.1941765416783,28.29995294670617,275.7136735001638,19.788235294117648,423.7705882352941,-35.065975688337346,469.0489274672567,0.0,5.0,5.0
-84.5982617847357,51.6999973757172,-48.56564947667499,488.01815547966845,24.457047420696043,306.1255645144773,77.0754716981132,422.937106918239,-42.10591242064868,435.44712688052425,1.0,5.0,5.0
-70.50793435405545,100.29024960823597,-42.10837697690292,450.6531650865145,20.748651954816765,336.6161326783694,134.46198830409358,422.55555555555554,-49.292866250655436,402.0377954989758,2.0,5.0,5.0
-60.02997516664699,144.66898244176048,-34.42663392058515,416.25386626992815,13.0,371.0,192.25,420.4516129032258,-56.71737744947569,365.2639750066274,3.0,5.0,5.0
-45.98569693143138,194.60722626835081,-30.633389685692833,378.7531180047026,13.458078985807745,395.8006280902908,244.67808219178082,420.2945205479452,-62.08775217050055,336.2199875617509,4.0,5.0,5.0
-33.214402732863206,242.95357788675187,-24.002700404279437,342.4162528511269,9.289407074954468,425.78468801325647,301.13496932515335,418.1226993865031,-68.55381888725566,302.2561067274413,5.0,5.0,5.0
-22.515450887601105,289.0076864790367,-18.775966386441212,307.67579928886755,5.622095108964402,454.6309638667293,354.40425531914894,416.1648936170213,-74.25425748151724,269.63716594113214,6.0,5.0,5.0
-10.54873442492358,335.89686959819096,-13.18845073434099,271.95312330573597,2.0118975831985892,484.0716677579447,409.11042944785277,414.97546012269936,-80.5321041608724,236.85392687441583,7.0,5.0,5.0
-151.1292241909644,-15.231678128011595,-104.52158924844673,534.2287609712647,1.6198226896703858,270.48410109127065,3.2222222222222223,440.2888888888889,-75.43355653793668,485.52130705955904,0.0,6.0,5.0
-136.7095045035009,34.27940664650333,-97.35248855543726,496.61553045497067,-2.52520509974363,301.2552110062612,61.61883408071749,438.99103139013454,-82.63523492153735,451.2521804496704,1.0,6.0,5.0
-118.15029115933815,88.09871340863918,-87.61655037031758,455.8107997935756,-7.49817839909808,334.25057505594265,126.13793103448276,437.69458128078816,-91.41825223291158,414.61058929169235,2.0,6.0,5.0
-98.96056927465871,142.45422430186386,-77.59502391631557,414.51876757024,-12.520287276861666,367.56322848413987,191.48101265822785,436.5886075949367,-100.46519934346173,377.74694716350746,3.0,6.0,5.0
-84.4695036048934,191.76868672708088,-70.61954998496216,376.8478508056998,-16.505839327653618,398.3241469789911,249.73809523809524,435.7202380952381,-107.74620141009581,343.75138792549876,4.0,6.0,5.0
-67.04890760693023,245.21956628004114,-60.87256164014454,336.9290578422161,-21.774860963334632,430.853997011478,313.31188118811883,433.1287128712871,-115.93728322236217,306.8143875120992,5.0,6.0,5.0
-52.6591631886336,295.57670425638867,-52.95169994540859,299.3476151376801,-26.47657980703768,461.7661595186028,372.4577777777778,430.44,-122.95888320712237,271.5440492421743,6.0,6.0,5.0
-36.681130172536754,347.6498593407367,-43.99065145029053,260.54224395174367,-31.536376687965017,493.54303390168167,434.0098039215686,427.6519607843137,-130.5751216265191,235.29029327008507,7.0,6.0,5.0
-192.91448596846084,32.54255259746901,-97.22789174343832,535.075832622122,-63.66052318697646,281.06075928691087,52.74834786629009,369.1385771334106,-108.86139362792647,432.3903286357794,0.0,7.0,5.0
-187.2681894396021,13.157953840941275,-149.84541752995898,503.96331227093776,-26.40774357109065,296.26660051198706,43.648648648648646,463.4749034749035,-124.77964544923407,472.33952701462454,1.0,7.0,5.0
-165.22753256970287,73.39345017846529,-135.4981851726289,460.50205536487226,-33.868430330004784,331.6329680804145,115.84353741496598,457.7517006802721,-134.35577076583883,430.46043781624917,2.0,7.0,5.0
-140.26361122726155,133.53173694993234,-122.09531245246197,414.755941149797,-39.899980709219435,368.00761603156303,189.52173913043478,457.0072463768116,-145.6521280496641,390.550704376309,3.0,7.0,5.0
-119.2697026644871,189.83522031824714,-110.8933512712845,372.07359738836965,-45.32800456400892,402.3022889236757,257.59683794466406,455.7905138339921,-155.37479440311796,352.5714823074673,4.0,7.0,5.0
-97.77379129451576,249.32877458043765,-97.03757513635816,329.03060183267587,-52.56749232098778,437.3446011987903,328.82771535580525,450.3445692883895,-164.77645757300257,311.2077496391124,5.0,7.0,5.0
-77.7057409757541,305.201736124171,-85.94161042023819,287.0673565742245,-58.15225936259361,471.2372873340575,396.0156862745098,448.2823529411765,-174.04296522706233,273.1403223534723,6.0,7.0,5.0
-56.75746265129716,361.54294306639144,-74.69311431047885,244.42103606475416,-63.625814499656016,505.5227079581734,464.1003861003861,446.9305019305019,-183.73182023454865,235.0883285117814,7.0,7.0,5.0
